#"Step","Potential Energy (kJ/mole)","Temperature (K)"
5040,1047.8233642578125,257.1239156494565
5050,1052.48828125,251.88100393047569
5060,1047.4869384765625,257.435343609349
5070,1049.773681640625,253.47111951970558
5080,1061.42431640625,247.10851825649166
5090,1048.4920654296875,257.99421483731595
5100,1051.937255859375,259.27352095874625
5110,1060.34912109375,255.50794997403702
5120,1065.7982177734375,258.7251308498236
5130,1064.1956787109375,264.8311943459362
5140,1050.77392578125,282.21365575563755
5150,1053.6160888671875,284.20643764130807
5160,1026.9248046875,303.9195434921369
5170,1042.2733154296875,291.22609172702477
5180,1040.7506103515625,289.22786139112003
5190,1059.2498779296875,271.25165988224984
5200,1056.1510009765625,269.13451396813883
5210,1075.89501953125,260.8844565775684
5220,1091.5377197265625,251.21978540284806
5230,1106.703125,239.18839167968045
5240,1071.1773681640625,275.8731098922377
5250,1094.483154296875,262.28296358043355
5260,1056.9869384765625,290.5145587333244
5270,1046.065673828125,291.8390688048367
5280,1002.9689331054688,320.8235887898153
5290,1048.9498291015625,280.1816678661214
5300,1060.8179931640625,262.6850975004467
5310,1049.98291015625,271.9945632334308
5320,1054.0142822265625,270.8520426601536
5330,1058.90478515625,266.62894296316415
5340,1040.085205078125,281.40855688816794
5350,1022.9423828125,297.91622627032393
5360,1040.5831298828125,278.50325929758327
5370,1049.358154296875,274.9715040445927
5380,1028.738525390625,287.79993875070807
5390,1036.9949951171875,280.856083780806
5400,1053.96435546875,263.60930960637256
5410,1039.786376953125,281.82069636924325
5420,1062.8223876953125,272.52148852382953
5430,1093.2734375,254.58846976894228
5440,1104.2764892578125,245.1012979269779
5450,1063.1180419921875,277.84768480151854
5460,1051.98681640625,289.25677023403057
5470,1053.9185791015625,287.95956481654974
5480,1017.1106567382812,313.8230144159801
5490,1028.5316162109375,294.98488147504503
5500,1021.5769653320312,299.4133314748
5510,1068.0284423828125,256.2082408860373
5520,1020.5006103515625,291.3570845031779
5530,1037.4599609375,274.58999229032713
5540,1042.500244140625,273.9214448215018
5550,1045.24169921875,270.64802808575234
5560,1036.24609375,282.51092061920053
5570,1080.8369140625,248.43358659478494
5580,1052.3551025390625,273.91256955391003
5590,1077.4686279296875,255.1088840852272
5600,1060.1129150390625,265.15566672415815
5610,1053.58056640625,270.10913636847204
5620,1060.11376953125,262.9854946494475
5630,1052.099609375,268.25843210348137
5640,1066.7540283203125,256.57872800629383
5650,1054.379150390625,263.36292821757826
5660,1054.215087890625,260.9223888712638
5670,1021.1156005859375,280.2613772742247
5680,1048.4976806640625,263.6673262712306
5690,1045.920166015625,256.77453658201904
5700,1063.558349609375,242.07196113252317
5710,1049.6004638671875,249.75414669908992
5720,1046.9664306640625,262.6037748029885
5730,1052.0982666015625,254.14500138904893
5740,1049.069580078125,259.40334377355515
5750,1031.243408203125,275.9752254594613
5760,1047.873046875,264.52926586822144
5770,1070.6136474609375,240.8227490095775
5780,1025.7744140625,275.23633006266573
5790,1047.748779296875,263.7052651475894
5800,1074.5697021484375,246.26964876448406
5810,1049.05908203125,265.9165383442327
5820,1049.1239013671875,267.00336715582154
5830,1056.439697265625,261.58872893154444
5840,1047.1097412109375,256.693640113427
5850,1013.465576171875,278.37518740361736
5860,1024.9671630859375,266.60487150150317
5870,1021.23583984375,263.8988859021386
5880,1026.5843505859375,257.6796376506447
5890,1069.7825927734375,227.6484928035072
5900,1049.9578857421875,243.3422108532184
5910,1095.730224609375,212.28912512016103
5920,1098.353271484375,213.23302061272835
5930,1051.9366455078125,249.12061989864327
5940,1092.5069580078125,228.2680787246467
5950,1092.755126953125,224.79885879117427
5960,1035.0184326171875,275.4148651490518
5970,1055.0753173828125,256.90345181633404
5980,1026.9833984375,269.7909555596266
5990,998.095947265625,285.6383103306471
6000,1002.734619140625,276.78321219435577
6010,1012.82275390625,265.7765762016523
6020,1018.3755493164062,260.81576701441736
6030,1019.0045776367188,258.127355810449
6040,1037.2344970703125,242.62311615734203
6050,1017.5155029296875,260.0624352660849
6060,1040.847412109375,243.81120508578985
6070,1010.9901123046875,268.1981107343116
6080,1015.4521484375,261.20781188964116
6090,998.9537353515625,270.4986716229875
6100,1029.413330078125,246.9738462674338
6110,1015.8052368164062,256.1100833593646
6120,1040.0946044921875,235.79477759772942
6130,1014.0460815429688,254.14601237456253
6140,1053.8582763671875,224.52627798416103
6150,1003.9276733398438,263.4738878981637
6160,1015.3643798828125,253.25080013603102
6170,1015.769287109375,251.94151149588834
6180,1023.0753173828125,249.87371060271872
6190,1048.049072265625,230.17045392608634
6200,1030.7685546875,243.0123899285151
6210,1022.8431396484375,256.0904113796673
6220,1061.9288330078125,229.31610859234848
6230,1038.668701171875,248.74107257064037
6240,1024.93115234375,265.126076409325
6250,1085.86328125,223.48669387794266
6260,1055.4168701171875,245.2754460387427
6270,1022.9844970703125,271.40605705194434
6280,1054.22607421875,247.94683858078503
6290,1042.431884765625,252.7485528633774
6300,1032.2196044921875,259.9718793320778
6310,1044.591552734375,256.21540838079227
6320,1047.154541015625,253.2640361983491
6330,1034.781005859375,267.2647693421243
6340,1037.8331298828125,260.1305474203176
6350,1013.2386474609375,281.0641761574002
6360,1041.411376953125,262.7856048463463
6370,1036.395263671875,265.0795559941867
6380,1026.8553466796875,273.17852996334045
6390,1062.8121337890625,250.1522942161774
6400,1030.77197265625,276.82819897572074
6410,1041.85986328125,270.31849731955543
6420,1043.443115234375,270.24610827419394
6430,1050.9503173828125,261.6771794291136
6440,1052.860595703125,260.10326950976537
6450,1054.58251953125,253.27169641222503
6460,1028.032470703125,276.30817917401026
6470,1049.910400390625,254.26059446933274
6480,1008.8920288085938,285.4578560019524
6490,1039.658935546875,262.1268829326081
6500,1028.5245361328125,271.7805365857521
6510,1042.5965576171875,259.7078271756939
6520,1064.359375,241.64591402219946
6530,1041.654541015625,256.2875942286891
6540,1043.6246337890625,257.8424741175118
6550,1035.451904296875,267.26866168002937
6560,1058.6275634765625,250.04866165500388
6570,1033.356689453125,273.87955303884405
6580,1060.85791015625,255.50939648614712
6590,1041.878173828125,267.15743862598106
6600,1050.48876953125,259.60349946159135
6610,1059.436279296875,250.43824596107
6620,1035.899169921875,270.1899263323313
6630,1070.5672607421875,244.46287223006644
6640,1058.3031005859375,251.16793767989893
6650,1067.9393310546875,244.3695643792326
6660,1069.517333984375,242.12203886575801
6670,1063.57080078125,249.75850525638697
6680,1054.16748046875,257.54563730319205
6690,1067.0867919921875,250.37681895805648
6700,1044.3497314453125,271.43004244020864
6710,1050.155029296875,268.12528928742796
6720,1066.7061767578125,255.24240118881818
6730,1052.8455810546875,263.7017093539882
6740,1053.6138916015625,256.36547746618726
6750,1046.0904541015625,262.2967113870662
6760,1068.2174072265625,244.3339220380326
6770,1053.95361328125,254.2585166921983
6780,1042.8485107421875,263.57150372461274
6790,1043.3165283203125,269.51304490726466
6800,1065.37060546875,248.51454061236842
6810,1020.5250244140625,282.1309205921906
6820,1034.4306640625,269.1352594702712
6830,1032.40673828125,271.188565604151
6840,1039.860107421875,262.3563532188161
6850,1063.65771484375,241.21862474975995
6860,1077.8206787109375,228.0090977284646
6870,1066.8963623046875,233.93148136262138
6880,1058.1201171875,240.53087699021387
6890,1052.184326171875,246.89957337144244
6900,1050.12646484375,252.9968782280772
6910,1031.4073486328125,263.7757026474051
6920,1041.5909423828125,252.80061571205076
6930,1047.403076171875,250.54496350324163
6940,1048.4888916015625,249.56273016178997
6950,1065.962890625,238.02957046201706
6960,1048.630615234375,257.1648947131414
6970,1063.080078125,247.33334370999128
6980,1052.4825439453125,251.85225254101397
6990,1034.24853515625,261.4823234783494
7000,1019.6651611328125,269.5621277960373
7010,1023.91552734375,264.26856250659876
7020,1040.7452392578125,246.19517723324213
7030,1030.49169921875,253.93154509421439
7040,1061.3751220703125,234.5822303887885
7050,1070.711669921875,229.2274586747377
7060,1036.177490234375,263.38235960952176
7070,1079.981201171875,235.1270810142366
7080,1027.28466796875,275.0756006299978
7090,1041.3079833984375,265.720929228
7100,1035.049560546875,267.80225384038476
7110,1038.0732421875,269.89159360070164
7120,1016.0516357421875,282.6186709745017
7130,1028.8616943359375,274.18557252071156
7140,1047.0853271484375,251.5270483684363
7150,1045.1282958984375,252.7534090429779
7160,1041.5113525390625,256.1623206035322
7170,1085.075439453125,229.76139575144018
7180,1051.2786865234375,255.59666117579349
7190,1051.2261962890625,262.40449730875713
7200,1048.7379150390625,270.76563567802646
7210,1058.780029296875,265.1373074926795
7220,1032.7445068359375,285.40523836381243
7230,1066.7086181640625,264.9705523854327
7240,1080.34521484375,248.82144050574462
7250,1059.240234375,263.79962320939705
7260,1050.3408203125,272.30512083474775
7270,1075.301025390625,253.4476166299628
7280,1042.076904296875,290.51679821121905
7290,1105.7437744140625,243.23661319793496
7300,1033.4403076171875,300.80806319338006
7310,1092.6019287109375,255.7763962301554
7320,1079.3973388671875,270.48990537794094
7330,1070.6278076171875,272.4909729516841
7340,1059.7261962890625,288.9881535010893
7350,1122.8773193359375,242.03469823032304
7360,1077.8094482421875,286.7143110863951
7370,1098.9893798828125,272.93802795323427
7380,1060.01416015625,305.34139507957946
7390,1057.70556640625,305.1086282344117
7400,1046.8980712890625,310.7778680900452
7410,1036.8841552734375,314.30059888343516
7420,1049.470947265625,295.1407223685168
7430,1055.923828125,291.14665599963496
7440,1054.1488037109375,290.5788384276551
7450,1066.9364013671875,291.7395951794373
7460,1111.660888671875,258.72900457817843
7470,1072.8018798828125,289.83295528705764
7480,1116.7467041015625,253.25162982777977
7490,1088.4234619140625,273.57591382383964
7500,1070.0823974609375,285.43552314963773
7510,1037.256591796875,313.4551582645634
7520,1059.458251953125,298.41957561496923
7530,1042.293701171875,308.5686710333242
7540,1070.9930419921875,282.97302715402793
7550,1071.376708984375,287.83881901275004
7560,1101.6845703125,263.0499925354004
7570,1048.6376953125,303.8000498428008
7580,1095.996337890625,269.3806527769092
7590,1088.7584228515625,272.57554473740515
7600,1094.951171875,272.11339499821315
7610,1083.605712890625,277.29320258975673
7620,1092.1322021484375,266.2860005443564
7630,1104.011962890625,256.20086618391605
7640,1078.281005859375,278.6855927892962
7650,1081.6146240234375,279.7970488086967
7660,1100.4381103515625,262.0175115767112
7670,1052.0760498046875,306.15756217711373
7680,1075.205078125,292.23838882503304
7690,1052.9200439453125,306.1047286665005
7700,1017.8983154296875,333.86058605391366
7710,1047.4014892578125,311.0071517481639
7720,1030.9288330078125,322.0352707237101
7730,1048.91650390625,304.19468967947
7740,1040.8809814453125,305.00079469971877
7750,1086.95849609375,268.7458031372688
7760,1082.7205810546875,270.60706532374036
7770,1108.8037109375,251.02239618056467
7780,1092.2318115234375,257.1339571812801
7790,1070.45947265625,272.483566111174
7800,1085.3001708984375,261.2975118942372
7810,1070.8558349609375,275.06283162047174
7820,1062.675048828125,277.9035952282401
7830,1092.92724609375,255.76817124010094
7840,1086.1546630859375,255.41690732308064
7850,1072.6973876953125,268.4818236071626
7860,1063.7083740234375,278.0399639833354
7870,1065.7728271484375,276.7461372474857
7880,1041.8023681640625,290.3244953278689
7890,1043.742431640625,288.7142651276619
7900,1076.3736572265625,257.4514110566836
7910,1019.56640625,297.45920926149836
7920,1057.0904541015625,265.36196657189697
7930,1044.390625,270.7864179242297
7940,1047.102783203125,267.94234317828284
7950,1049.5146484375,265.32901567916605
7960,1072.8636474609375,251.57838218149868
7970,1064.0458984375,259.4677782816471
7980,1040.11669921875,285.93286194207724
7990,1064.548095703125,264.5153469644712
8000,1043.9224853515625,279.286338282315
8010,1040.5308837890625,282.5966444020194
8020,1056.759033203125,272.9612264257904
8030,1040.5010986328125,276.191134599532
8040,1015.860107421875,306.9298662998993
8050,1080.67578125,244.99147267163957
8060,1015.2874145507812,298.588425993004
8070,1065.6796875,266.2424457768981
8080,1069.7352294921875,264.1329022726497
8090,1043.5506591796875,282.34251618279825
8100,1050.6220703125,279.96838129607704
8110,1033.7115478515625,290.1817599283461
8120,1034.9390869140625,288.5126755236224
8130,1042.7740478515625,279.60934954877825
8140,1055.9979248046875,272.0119895978015
8150,1062.0101318359375,270.7525727769532
8160,1085.265380859375,259.83664284299755
8170,1073.5526123046875,265.3800448298827
8180,1054.265869140625,282.4330797561893
8190,1058.2578125,277.4233593986509
8200,1083.037109375,261.5689474178493
8210,1036.678466796875,295.3608593988883
8220,1080.3326416015625,255.8577661897845
8230,1039.3865966796875,282.7870242261871
8240,1072.4212646484375,261.2372009513751
8250,1058.3533935546875,269.973679712407
8260,1075.66357421875,256.99103904803485
8270,1083.51416015625,252.03393320638006
8280,1085.4886474609375,258.09205241442146
8290,1077.7098388671875,264.2630960836645
8300,1082.5997314453125,263.850085659295
8310,1040.6705322265625,297.79385944902094
8320,1062.3887939453125,280.91689147805187
8330,1037.62646484375,294.52812776712096
8340,1038.7086181640625,294.2972773562035
8350,1030.8021240234375,297.22775823890106
8360,1071.609375,274.55100406246044
8370,1047.3565673828125,297.14420387200727
8380,1103.4212646484375,262.33856564487905
8390,1072.4881591796875,281.8610065261152
8400,1076.3453369140625,283.89854202146046
8410,1053.53857421875,296.892276494166
8420,1077.4759521484375,287.230768328676
8430,1066.979736328125,286.43075677232235
8440,1064.4931640625,292.257294865626
8450,1082.189453125,272.1261412156897
8460,1072.59716796875,282.8951779612422
8470,1099.8668212890625,260.5692802304467
8480,1073.099609375,271.2795428708867
8490,1055.8372802734375,277.3066548373373
8500,1093.555419921875,255.82789291341518
8510,1081.4019775390625,265.49110777529614
8520,1027.6031494140625,314.41503934386054
8530,1067.4212646484375,277.8638776688806
8540,1022.1114501953125,306.9588418937222
8550,1051.559326171875,279.7571023777944
8560,1056.6446533203125,269.8587989793016
8570,1066.3450927734375,269.29137608604015
8580,1045.36962890625,285.3217356578641
8590,1077.805419921875,268.53386273457716
8600,1056.48876953125,278.38936441484077
8610,1078.0194091796875,265.81350471807605
8620,1065.80419921875,270.1266660181008
8630,1060.755615234375,276.79890311108767
8640,1050.3321533203125,280.8664038697553
8650,1074.7060546875,266.76433300075905
8660,1024.4969482421875,299.7264024066182
8670,1045.533935546875,283.94071407172197
8680,1055.701416015625,272.46372416011843
8690,1082.6036376953125,255.68645352366036
8700,1041.8248291015625,281.17667148305003
8710,1056.579833984375,283.9053658172102
8720,1078.20654296875,262.4130576243647
8730,1049.6068115234375,287.52916843679657
8740,1070.5655517578125,265.5052620233538
8750,1089.263427734375,255.05358434143517
8760,1072.804931640625,261.0455332922282
8770,1079.064697265625,262.4998225430428
8780,1057.6976318359375,273.39752112277426
8790,1079.945556640625,264.73546411441004
8800,1034.024658203125,298.20940653486844
8810,1075.7879638671875,268.99872753218926
8820,1054.666259765625,275.089110416707
8830,1037.2930908203125,288.20696837025474
8840,1048.243896484375,281.4488918342909
8850,1038.86083984375,285.77991092239
8860,1040.8953857421875,283.8079944735862
8870,1052.9622802734375,272.2503515575373
8880,1018.5402221679688,302.3460446863267
8890,1071.239013671875,268.7612519776802
8900,1035.3994140625,292.151935545873
8910,1064.186279296875,279.78716550736357
8920,1077.24951171875,267.90252568276446
8930,1067.69775390625,274.10063459969837
8940,1081.24853515625,259.89737437747493
8950,1059.6754150390625,278.8874797713557
8960,1095.5008544921875,253.06577810957924
8970,1093.974853515625,260.1228475272962
8980,1094.611572265625,257.1314139174131
8990,1091.84619140625,263.4489446777728
9000,1087.782958984375,265.25327117466026
9010,1059.675048828125,287.2394975236974
9020,1079.4302978515625,275.23167736373097
9030,1056.225830078125,286.90834406333425
9040,1076.1407470703125,272.27507378987167
9050,1048.0496826171875,294.39630731685054
9060,1110.04443359375,247.37684486368482
9070,1062.9945068359375,280.42909899036533
9080,1084.564453125,274.03407697130535
9090,1132.9100341796875,232.18467705555386
9100,1075.379638671875,278.04130551098103
9110,1083.6474609375,275.09276429650214
9120,1082.5604248046875,286.03134228977854
9130,1078.30126953125,290.70796877783164
9140,1062.0477294921875,300.2367479558731
9150,1074.9735107421875,283.99509309364555
9160,1053.463134765625,308.7416581419157
9170,1090.20263671875,280.76783352892926
9180,1073.274169921875,297.08438197933293
9190,1085.182373046875,278.97544463405734
9200,1061.797119140625,296.4103946802937
9210,1074.477294921875,288.8608094292672
9220,1035.0281982421875,316.1775445755063
9230,1067.2454833984375,287.31133609946517
9240,1039.1273193359375,302.5641434975385
9250,1042.420166015625,289.89535510578827
9260,1063.37451171875,272.5905882649688
9270,1107.4713134765625,238.92992534224766
9280,1050.8525390625,287.04258103302135
9290,1087.5947265625,258.18721353298866
9300,1099.9525146484375,252.14375760788838
9310,1098.39404296875,256.06912043109526
9320,1080.597900390625,269.4036906730556
9330,1070.064208984375,275.2803843728407
9340,1040.790771484375,299.59504024611005
9350,1066.282958984375,278.0964337814629
9360,1016.495849609375,307.64316507897587
9370,1055.315673828125,284.9833721760914
9380,1063.659423828125,277.5405421217057
9390,1089.8251953125,261.0224518366591
9400,1071.5523681640625,273.67491195325124
9410,1105.2108154296875,253.01920849072258
9420,1114.01171875,244.51712203340512
9430,1090.4385986328125,261.0774523510571
9440,1114.1981201171875,252.3615724392378
9450,1098.4840087890625,264.91053617104046
9460,1052.4713134765625,302.1236947031509
9470,1065.03173828125,289.91847379842204
9480,1058.8382568359375,295.19507266455383
9490,1056.50927734375,298.1184097984122
9500,1051.56787109375,298.0528441634497
9510,1048.93603515625,300.1443606944655
9520,1052.697021484375,292.0826160688908
9530,1059.69384765625,289.6455013581586
9540,1061.2122802734375,285.30139151947304
9550,1048.75927734375,288.13701888222295
9560,1045.689453125,290.06277909272546
9570,1092.611083984375,251.08382984514344
9580,1063.498046875,270.4878034230444
9590,1075.21484375,262.67951210488826
9600,1106.7923583984375,236.5181668953681
9610,1078.722900390625,262.30444049488347
9620,1095.9815673828125,252.52974389098932
9630,1097.704345703125,248.56147427421095
9640,1075.8560791015625,263.49691808447824
9650,1075.203125,269.72729685336236
9660,1070.2421875,275.0009407573706
9670,1070.5926513671875,276.1662775606754
9680,1022.5364990234375,310.2452128123351
9690,1066.7447509765625,282.81397171718675
9700,1040.2022705078125,303.50424628261527
9710,1046.019775390625,298.715179404282
9720,1054.1689453125,287.6834718613045
9730,1064.292236328125,284.75768404425986
9740,1082.97412109375,270.79122017445826
9750,1107.115966796875,251.2981993070002
9760,1061.753173828125,288.52397022436116
9770,1102.884521484375,253.77831057195016
9780,1040.9014892578125,293.1109862965713
9790,1081.7645263671875,264.0456556712382
9800,1032.50537109375,297.5824657906314
9810,1058.2825927734375,284.48711111585095
9820,1045.2542724609375,295.4657388168339
9830,1056.521728515625,287.30232766819915
9840,1032.6912841796875,299.7047288238266
9850,1056.513427734375,273.4891336475283
9860,1032.32080078125,283.33834417264984
9870,1035.0595703125,284.0552524718093
9880,1028.9129638671875,286.2680470076367
9890,1077.846923828125,245.80245207807633
9900,1011.2666625976562,293.0748302948705
9910,1052.7056884765625,262.3429090192178
9920,1067.497802734375,252.64684234129896
9930,1062.7470703125,259.53387260719643
9940,1043.6396484375,276.632442989446
9950,1064.8150634765625,256.17569038183706
9960,1039.2078857421875,269.1476989605703
9970,1037.3487548828125,261.6584885508778
9980,1020.6644287109375,279.1540974771347
9990,1036.6795654296875,262.7029670787025
10000,1046.32958984375,262.3049740879483
